"Message",Normal,"          P/Invoke 'HolographicSettings_CUSTOM_INTERNAL_CALL_InternalSetFocusPointForFrameWithNormal' resolved to UnityEngineDelegates.dll!HolographicSettings_CUSTOM_INTERNAL_CALL_InternalSetFocusPointForFrameWithNormal"
"Message",Normal,"          P/Invoke 'WorldAnchor_CUSTOM_INTERNAL_CALL_SetSpatialAnchor_Internal_FromScript' resolved to UnityEngineDelegates.dll!WorldAnchor_CUSTOM_INTERNAL_CALL_SetSpatialAnchor_Internal_FromScript"
"Message",Normal,"          P/Invoke 'WorldAnchor_CUSTOM_INTERNAL_CALL_GetSpatialAnchor_Internal' resolved to UnityEngineDelegates.dll!WorldAnchor_CUSTOM_INTERNAL_CALL_GetSpatialAnchor_Internal"
"Message",Normal,"          P/Invoke 'VideoCapture_CUSTOM_INTERNAL_CALL_GetUnsafePointerToVideoDeviceController_Internal' resolved to UnityEngineDelegates.dll!VideoCapture_CUSTOM_INTERNAL_CALL_GetUnsafePointerToVideoDeviceController_Internal"
"Message",Normal,"          P/Invoke 'PhotoCapture_CUSTOM_INTERNAL_CALL_GetUnsafePointerToVideoDeviceController_Internal' resolved to UnityEngineDelegates.dll!PhotoCapture_CUSTOM_INTERNAL_CALL_GetUnsafePointerToVideoDeviceController_Internal"
"Message",Normal,"          P/Invoke 'PhotoCaptureFrame_CUSTOM_INTERNAL_CALL_GetCameraToWorldMatrix' resolved to UnityEngineDelegates.dll!PhotoCaptureFrame_CUSTOM_INTERNAL_CALL_GetCameraToWorldMatrix"
"Message",Normal,"          P/Invoke 'PhotoCaptureFrame_CUSTOM_INTERNAL_CALL_GetProjection' resolved to UnityEngineDelegates.dll!PhotoCaptureFrame_CUSTOM_INTERNAL_CALL_GetProjection"
"Message",Normal,"          P/Invoke 'PhotoCaptureFrame_CUSTOM_INTERNAL_CALL_GetUnsafePointerToBuffer' resolved to UnityEngineDelegates.dll!PhotoCaptureFrame_CUSTOM_INTERNAL_CALL_GetUnsafePointerToBuffer"
"Message",Normal,"          P/Invoke 'PhotoCaptureFrame_CUSTOM_GetData_Internal' resolved to UnityEngineDelegates.dll!PhotoCaptureFrame_CUSTOM_GetData_Internal"
"Message",Normal,"          P/Invoke 'PhotoCaptureFrame_CUSTOM_UploadImageDataToTexture_Internal' resolved to UnityEngineDelegates.dll!PhotoCaptureFrame_CUSTOM_UploadImageDataToTexture_Internal"
"Message",Normal,"          P/Invoke 'AudioSettings_CUSTOM_GetDSPBufferSize' resolved to UnityEngineDelegates.dll!AudioSettings_CUSTOM_GetDSPBufferSize"
"Message",Normal,"          P/Invoke 'AudioListener_CUSTOM_INTERNAL_CALL_ClearExtensionProperties' resolved to UnityEngineDelegates.dll!AudioListener_CUSTOM_INTERNAL_CALL_ClearExtensionProperties"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropClip' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropClip"
"Message",Normal,"          P/Invoke 'AudioSource_Set_Custom_PropOutputAudioMixerGroup' resolved to UnityEngineDelegates.dll!AudioSource_Set_Custom_PropOutputAudioMixerGroup"
"Message",Normal,"          P/Invoke 'AudioSource_CUSTOM_INTERNAL_CALL_ClearExtensionProperties' resolved to UnityEngineDelegates.dll!AudioSource_CUSTOM_INTERNAL_CALL_ClearExtensionProperties"
"Message",Normal,"          P/Invoke 'WebCamTexture_Set_Custom_PropDeviceName' resolved to UnityEngineDelegates.dll!WebCamTexture_Set_Custom_PropDeviceName"
"Message",Normal,"          P/Invoke 'AudioMixer_Set_Custom_PropOutputAudioMixerGroup' resolved to UnityEngineDelegates.dll!AudioMixer_Set_Custom_PropOutputAudioMixerGroup"
"Message",Normal,"          P/Invoke 'AudioClipPlayable_CUSTOM_INTERNAL_CALL_SetClipInternal' resolved to UnityEngineDelegates.dll!AudioClipPlayable_CUSTOM_INTERNAL_CALL_SetClipInternal"
"Message",Normal,"          P/Invoke 'AudioPlayableOutput_CUSTOM_INTERNAL_CALL_InternalSetTarget' resolved to UnityEngineDelegates.dll!AudioPlayableOutput_CUSTOM_INTERNAL_CALL_InternalSetTarget"
"Message",Normal,"          P/Invoke 'GridLayout_CUSTOM_INTERNAL_get_cellSize' resolved to UnityEngineDelegates.dll!GridLayout_CUSTOM_INTERNAL_get_cellSize"
"Message",Normal,"          P/Invoke 'GridLayout_CUSTOM_INTERNAL_get_cellGap' resolved to UnityEngineDelegates.dll!GridLayout_CUSTOM_INTERNAL_get_cellGap"
"Message",Normal,"          P/Invoke 'GridLayout_CUSTOM_INTERNAL_CALL_GetLayoutCellCenter' resolved to UnityEngineDelegates.dll!GridLayout_CUSTOM_INTERNAL_CALL_GetLayoutCellCenter"
"Message",Normal,"          P/Invoke 'Grid_CUSTOM_INTERNAL_get_cellSize' resolved to UnityEngineDelegates.dll!Grid_CUSTOM_INTERNAL_get_cellSize"
"Message",Normal,"          P/Invoke 'Grid_CUSTOM_INTERNAL_set_cellSize' resolved to UnityEngineDelegates.dll!Grid_CUSTOM_INTERNAL_set_cellSize"
"Message",Normal,"          P/Invoke 'Grid_CUSTOM_INTERNAL_get_cellGap' resolved to UnityEngineDelegates.dll!Grid_CUSTOM_INTERNAL_get_cellGap"
"Message",Normal,"          P/Invoke 'Grid_CUSTOM_INTERNAL_set_cellGap' resolved to UnityEngineDelegates.dll!Grid_CUSTOM_INTERNAL_set_cellGap"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_INTERNAL_get_worldVelocity' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_INTERNAL_get_worldVelocity"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_INTERNAL_set_worldVelocity' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_INTERNAL_set_worldVelocity"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_INTERNAL_get_localVelocity' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_INTERNAL_get_localVelocity"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_INTERNAL_set_localVelocity' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_INTERNAL_set_localVelocity"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_INTERNAL_get_rndVelocity' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_INTERNAL_get_rndVelocity"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_INTERNAL_set_rndVelocity' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_INTERNAL_set_rndVelocity"
"Message",Normal,"          P/Invoke 'ParticleEmitter_CUSTOM_Emit3' resolved to UnityEngineDelegates.dll!ParticleEmitter_CUSTOM_Emit3"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_get_worldRotationAxis' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_get_worldRotationAxis"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_set_worldRotationAxis' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_set_worldRotationAxis"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_get_localRotationAxis' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_get_localRotationAxis"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_set_localRotationAxis' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_set_localRotationAxis"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_get_rndForce' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_get_rndForce"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_set_rndForce' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_set_rndForce"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_get_force' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_get_force"
"Message",Normal,"          P/Invoke 'ParticleAnimator_CUSTOM_INTERNAL_set_force' resolved to UnityEngineDelegates.dll!ParticleAnimator_CUSTOM_INTERNAL_set_force"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_get_position' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_get_position"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_set_position' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_set_position"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_CALL_MovePosition' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_CALL_MovePosition"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_get_velocity' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_get_velocity"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_set_velocity' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_set_velocity"
"Message",Normal,"          P/Invoke 'Rigidbody2D_Set_Custom_PropSharedMaterial' resolved to UnityEngineDelegates.dll!Rigidbody2D_Set_Custom_PropSharedMaterial"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_get_centerOfMass' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_get_centerOfMass"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_set_centerOfMass' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_set_centerOfMass"
"Message",Normal,"          P/Invoke 'Rigidbody2D_CUSTOM_INTERNAL_get_worldCenterOfMass' resolved to UnityEngineDelegates.dll!Rigidbody2D_CUSTOM_INTERNAL_get_worldCenterOfMass"
"Message",Normal,"          P/Invoke 'BoxCollider2D_CUSTOM_INTERNAL_get_size' resolved to UnityEngineDelegates.dll!BoxCollider2D_CUSTOM_INTERNAL_get_size"
"Message",Normal,"          P/Invoke 'BoxCollider2D_CUSTOM_INTERNAL_set_size' resolved to UnityEngineDelegates.dll!BoxCollider2D_CUSTOM_INTERNAL_set_size"
"Message",Normal,"          P/Invoke 'CapsuleCollider2D_CUSTOM_INTERNAL_get_size' resolved to UnityEngineDelegates.dll!CapsuleCollider2D_CUSTOM_INTERNAL_get_size"
"Message",Normal,"          P/Invoke 'CapsuleCollider2D_CUSTOM_INTERNAL_set_size' resolved to UnityEngineDelegates.dll!CapsuleCollider2D_CUSTOM_INTERNAL_set_size"
"Message",Normal,"          P/Invoke 'Joint2D_Set_Custom_PropConnectedBody' resolved to UnityEngineDelegates.dll!Joint2D_Set_Custom_PropConnectedBody"
"Message",Normal,"          P/Invoke 'AnchoredJoint2D_CUSTOM_INTERNAL_get_anchor' resolved to UnityEngineDelegates.dll!AnchoredJoint2D_CUSTOM_INTERNAL_get_anchor"
"Message",Normal,"          P/Invoke 'AnchoredJoint2D_CUSTOM_INTERNAL_set_anchor' resolved to UnityEngineDelegates.dll!AnchoredJoint2D_CUSTOM_INTERNAL_set_anchor"
"Message",Normal,"          P/Invoke 'AnchoredJoint2D_CUSTOM_INTERNAL_get_connectedAnchor' resolved to UnityEngineDelegates.dll!AnchoredJoint2D_CUSTOM_INTERNAL_get_connectedAnchor"
"Message",Normal,"          P/Invoke 'AnchoredJoint2D_CUSTOM_INTERNAL_set_connectedAnchor' resolved to UnityEngineDelegates.dll!AnchoredJoint2D_CUSTOM_INTERNAL_set_connectedAnchor"
"Message",Normal,"          P/Invoke 'HingeJoint2D_CUSTOM_INTERNAL_get_motor' resolved to UnityEngineDelegates.dll!HingeJoint2D_CUSTOM_INTERNAL_get_motor"
"Message",Normal,"          P/Invoke 'HingeJoint2D_CUSTOM_INTERNAL_set_motor' resolved to UnityEngineDelegates.dll!HingeJoint2D_CUSTOM_INTERNAL_set_motor"
"Message",Normal,"          P/Invoke 'HingeJoint2D_CUSTOM_INTERNAL_get_limits' resolved to UnityEngineDelegates.dll!HingeJoint2D_CUSTOM_INTERNAL_get_limits"
"Message",Normal,"          P/Invoke 'HingeJoint2D_CUSTOM_INTERNAL_set_limits' resolved to UnityEngineDelegates.dll!HingeJoint2D_CUSTOM_INTERNAL_set_limits"
"Message",Normal,"          P/Invoke 'RelativeJoint2D_CUSTOM_INTERNAL_get_linearOffset' resolved to UnityEngineDelegates.dll!RelativeJoint2D_CUSTOM_INTERNAL_get_linearOffset"
"Message",Normal,"          P/Invoke 'RelativeJoint2D_CUSTOM_INTERNAL_set_linearOffset' resolved to UnityEngineDelegates.dll!RelativeJoint2D_CUSTOM_INTERNAL_set_linearOffset"
"Message",Normal,"          P/Invoke 'RelativeJoint2D_CUSTOM_INTERNAL_get_target' resolved to UnityEngineDelegates.dll!RelativeJoint2D_CUSTOM_INTERNAL_get_target"
"Message",Normal,"          P/Invoke 'SliderJoint2D_CUSTOM_INTERNAL_get_motor' resolved to UnityEngineDelegates.dll!SliderJoint2D_CUSTOM_INTERNAL_get_motor"
"Message",Normal,"          P/Invoke 'SliderJoint2D_CUSTOM_INTERNAL_set_motor' resolved to UnityEngineDelegates.dll!SliderJoint2D_CUSTOM_INTERNAL_set_motor"
"Message",Normal,"          P/Invoke 'SliderJoint2D_CUSTOM_INTERNAL_get_limits' resolved to UnityEngineDelegates.dll!SliderJoint2D_CUSTOM_INTERNAL_get_limits"
"Message",Normal,"          P/Invoke 'SliderJoint2D_CUSTOM_INTERNAL_set_limits' resolved to UnityEngineDelegates.dll!SliderJoint2D_CUSTOM_INTERNAL_set_limits"
"Message",Normal,"          P/Invoke 'TargetJoint2D_CUSTOM_INTERNAL_get_anchor' resolved to UnityEngineDelegates.dll!TargetJoint2D_CUSTOM_INTERNAL_get_anchor"
"Message",Normal,"          P/Invoke 'TargetJoint2D_CUSTOM_INTERNAL_set_anchor' resolved to UnityEngineDelegates.dll!TargetJoint2D_CUSTOM_INTERNAL_set_anchor"
"Message",Normal,"          P/Invoke 'TargetJoint2D_CUSTOM_INTERNAL_get_target' resolved to UnityEngineDelegates.dll!TargetJoint2D_CUSTOM_INTERNAL_get_target"
"Message",Normal,"          P/Invoke 'TargetJoint2D_CUSTOM_INTERNAL_set_target' resolved to UnityEngineDelegates.dll!TargetJoint2D_CUSTOM_INTERNAL_set_target"
"Message",Normal,"          P/Invoke 'WheelJoint2D_CUSTOM_INTERNAL_get_suspension' resolved to UnityEngineDelegates.dll!WheelJoint2D_CUSTOM_INTERNAL_get_suspension"
"Message",Normal,"          P/Invoke 'WheelJoint2D_CUSTOM_INTERNAL_set_suspension' resolved to UnityEngineDelegates.dll!WheelJoint2D_CUSTOM_INTERNAL_set_suspension"
"Message",Normal,"          P/Invoke 'WheelJoint2D_CUSTOM_INTERNAL_get_motor' resolved to UnityEngineDelegates.dll!WheelJoint2D_CUSTOM_INTERNAL_get_motor"
"Message",Normal,"          P/Invoke 'WheelJoint2D_CUSTOM_INTERNAL_set_motor' resolved to UnityEngineDelegates.dll!WheelJoint2D_CUSTOM_INTERNAL_set_motor"
"Message",Normal,"          P/Invoke 'ConstantForce2D_CUSTOM_INTERNAL_get_force' resolved to UnityEngineDelegates.dll!ConstantForce2D_CUSTOM_INTERNAL_get_force"
"Message",Normal,"          P/Invoke 'ConstantForce2D_CUSTOM_INTERNAL_set_force' resolved to UnityEngineDelegates.dll!ConstantForce2D_CUSTOM_INTERNAL_set_force"
"Message",Normal,"          P/Invoke 'ConstantForce2D_CUSTOM_INTERNAL_get_relativeForce' resolved to UnityEngineDelegates.dll!ConstantForce2D_CUSTOM_INTERNAL_get_relativeForce"
"Message",Normal,"          P/Invoke 'ConstantForce2D_CUSTOM_INTERNAL_set_relativeForce' resolved to UnityEngineDelegates.dll!ConstantForce2D_CUSTOM_INTERNAL_set_relativeForce"
"Message",Normal,"          P/Invoke 'SpriteMask_Set_Custom_PropSprite' resolved to UnityEngineDelegates.dll!SpriteMask_Set_Custom_PropSprite"
"Message",Normal,"          P/Invoke 'SpriteMask_CUSTOM_INTERNAL_CALL_GetSpriteBounds' resolved to UnityEngineDelegates.dll!SpriteMask_CUSTOM_INTERNAL_CALL_GetSpriteBounds"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_AddUser' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_AddUser"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_RemoveUser' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_RemoveUser"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_get_heightmapScale' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_get_heightmapScale"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_get_size' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_get_size"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_set_size' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_set_size"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_get_bounds' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_get_bounds"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_get_wavingGrassTint' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_get_wavingGrassTint"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_INTERNAL_set_wavingGrassTint' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_INTERNAL_set_wavingGrassTint"
"Message",Normal,"          P/Invoke 'TerrainData_CUSTOM_AddTree' resolved to UnityEngineDelegates.dll!TerrainData_CUSTOM_AddTree"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropTerrainData' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropTerrainData"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_get_lightmapScaleOffset' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_get_lightmapScaleOffset"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_set_lightmapScaleOffset' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_set_lightmapScaleOffset"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_get_realtimeLightmapScaleOffset' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_get_realtimeLightmapScaleOffset"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_set_realtimeLightmapScaleOffset' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_set_realtimeLightmapScaleOffset"
"Message",Normal,"          P/Invoke 'Terrain_Set_Custom_PropMaterialTemplate' resolved to UnityEngineDelegates.dll!Terrain_Set_Custom_PropMaterialTemplate"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_get_legacySpecular' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_get_legacySpecular"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_set_legacySpecular' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_set_legacySpecular"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_get_patchBoundsMultiplier' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_get_patchBoundsMultiplier"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_set_patchBoundsMultiplier' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_set_patchBoundsMultiplier"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_CALL_AddTreeInstance' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_CALL_AddTreeInstance"
"Message",Normal,"          P/Invoke 'Terrain_CUSTOM_INTERNAL_CALL_GetPosition' resolved to UnityEngineDelegates.dll!Terrain_CUSTOM_INTERNAL_CALL_GetPosition"
"Message",Normal,"          P/Invoke 'TerrainExtensions_CUSTOM_INTERNAL_CALL_UpdateGIMaterialsForTerrain' resolved to UnityEngineDelegates.dll!TerrainExtensions_CUSTOM_INTERNAL_CALL_UpdateGIMaterialsForTerrain"
"Message",Normal,"          P/Invoke 'Tree_Set_Custom_PropData' resolved to UnityEngineDelegates.dll!Tree_Set_Custom_PropData"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_get_localBounds' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_get_localBounds"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_get_color' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_get_color"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_set_color' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_set_color"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_get_origin' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_get_origin"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_set_origin' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_set_origin"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_get_size' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_get_size"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_set_size' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_set_size"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_get_tileAnchor' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_get_tileAnchor"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_set_tileAnchor' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_set_tileAnchor"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_get_orientationMatrix' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_get_orientationMatrix"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_set_orientationMatrix' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_set_orientationMatrix"
"Message",Normal,"          P/Invoke 'Tilemap_CUSTOM_INTERNAL_CALL_RefreshTile' resolved to UnityEngineDelegates.dll!Tilemap_CUSTOM_INTERNAL_CALL_RefreshTile"
"Message",Normal,"          P/Invoke 'TilemapRenderer_CUSTOM_INTERNAL_get_chunkSize' resolved to UnityEngineDelegates.dll!TilemapRenderer_CUSTOM_INTERNAL_get_chunkSize"
"Message",Normal,"          P/Invoke 'TilemapRenderer_CUSTOM_INTERNAL_set_chunkSize' resolved to UnityEngineDelegates.dll!TilemapRenderer_CUSTOM_INTERNAL_set_chunkSize"
"Message",Normal,"          P/Invoke 'VideoPlayer_Set_Custom_PropUrl' resolved to UnityEngineDelegates.dll!VideoPlayer_Set_Custom_PropUrl"
